Eligible Credit Cards,Eligible Debit Cards
RBL Bank Platinum LifeEasy Credit Card,Visa Celesta Contactless Debit Card
VISA Platinum Credit Card,Visa Imperio Contactless Debit Card
Makemytrip ICICI Bank Signature Credit Card,Visa Crown Contactless Debit Card
Samsung Axis Bank Infinite Credit Card,Visa FedFirst Contactless Debit Card
RBL Bank Platinum Edge Credit Card,Mastercard Celesta Contactless Debit Card
Indian Overseas Bank Classic Credit Card,Mastercard Imperio Contactless Debit Card
Axis Bank Miles And More World Credit Card,Mastercard Crown Contactless Debit Card
Bajaj Finance Platinum Plus SuperCard,Rupay Crown Debit Card
Canara Bank Rupay Classic Credit Card,Rupay Platinum Contactless Debit Card
Shoppers Stop HDFC Bank Credit Card,RuPay PMJDY Debit Card
DBS Spark5 Credit Card   ,Bandhan Bank Mastercard Platinum Debit Card
Tata Star Titanium Card,Bandhan Bank Mastercard Titanium Debit Card
Indusind Bank Nexxt Credit Card,Bandhan Bank Visa Platinum Debit Card
Bajaj Finserv DBS Bank 7X Plus Rewards Supercard,Bandhan Bank RuPay Platinum Debit Card
Indianoil Citi Credit Card,Bandhan Bank Visa Classic Debit Card 
Axis Bank Horizon Credit Card,Bandhan Bank RuPay Classic Debit Card
SBM Rupicard Credit Card,Bandhan Bank Avni Debit Card
Axis Bank Neo Credit Card ,Bandhan Bank PMJDY (Pradhan Mantri Jan-Dhan Yojana) Debit Card
RBL Bank Platinum TravelEasy Credit Card ,Bandhan Bank Elite Debit Card
Miles Elite SBI Card,Bandhan Bank Elite Plus Debit Card
Paytm HDFC Bank Credit Card,Bandhan Bank Legacy Debit Card
RBL Bank Mocash Credit Card,Bandhan Bank Mastercard Platinum Plus Debit Card
Federal Bank Visa Imperio,Catholic Syrian Bank Visa Signature Debit Card
Indian Overseas Bank Credit Card Gold,Catholic Syrian Bank RuPay Platinum
Indian Coast Guard Rakshamah Bank of Baroda,Catholic Syrian Bank VISA Platinum
RBL Bank Platinum LifeEasy Visa Credit Card,Catholic Syrian Bank RuPay Classic
FabIndia SBI Card,Catholic Syrian Bank RuPay PMJDY
RBL Bank Platinum TravelEasy Visa Credit Card ,Catholic Syrian Bank Senior Citizen Debit Card
Tata Neu Plus HDFC Bank RuPay Credit Card,Catholic Syrian Bank Women Debit Card
Canara Bank Rupay Select Secured Credit Card,Catholic Syrian Bank Salary Debit Card (HV)
RBL Bank Paisabazaar Duet Card,Catholic Syrian Bank Platinum Max Debit Card
Bank of India Visa Platinum International Credit Card,Catholic Syrian Bank Visa classic 
HDFC Bank Infinia Credit Card Metal Edition,KBL MoneyPlant NCMC Contactless RuPay Platinum International Debit Card
DBS Spark20 Credit Card ,KBL MoneyPlant Visa Classic Debit Card
HDFC Bharat Credit Card,KBL MoneyPlant RuPay Classic Debit Card
SELECT,KBL MoneyPlant RuPay Classic Debit Card
Easy EMI Card,KBL MoneyPlant RuPay Platinum International Debit Card
PVR Inox Kotak Credit Card ,KBL Visa Classic Contactless Debit Card
Axis Bank Privilege Easy Credit Card,KBL Visa International Contactless Debit Card
Axis Bank Vistara Infinite Credit Card,KBL MoneyPlant RuPay Kisan Debit Card
Platinum Edge Super Card,KBL MoneyPlant RuPay MUDRA Card
HDFC Bank UPI RuPay Credit Card ,KBL MoneyPlant NCMC RuPay Select International Premium Debit Card
J&K Bank Gold Credit Card,KBL MoneyPlant RuPay PMJDY Debit Card
YES Bank Rio RuPay Credit Card,KBL MoneyPlant NCMC Contactless RuPay Platinum International Debit Card
Indusind Indus Solitaire Credit Card,KBL MoneyPlant RuPay PMJDY Debit Card
SBM Paisabazaar Step-Up Credit Card,KBL MoneyPlant RuPay International Platinum Debit Card
Indusind InterMiles Odyssey Amex Credit Card,KBL MoneyPlant NCMC RuPay Domestic Debit Card
Aditya Birla SBI Card Select,KBL MoneyPlant Visa International Debit Card
HDFC Pixel Play Credit Card,IDBI Bank VISA Signature PayWave Debit Card
RBL Bank DMI Finance Credit Card,IDBI Bank VISA Platinum PayWave Debit Card 
SBI Card Unnati,IDBI Bank RuPay Platinum Debit Card
Yes Prosperity Edge Credit Card,IDBI Bank VISA Gold Debit Card
Bajaj Finance Myfirst Super Card,IDBI Bank Mastercard Gold Debit Card
Paytm HDFC Bank Select Business Credit Card,IDBI Bank RuPay Platinum NCMC Card
Dhanlakshmi Platinum Credit Card,IDBI Bank RuPay Classic NCMC Card
PNB VISA Gold Card,IDBI Bank VISA Classic PayWave Debit Card
Emirates Skywards ICICI Bank Emerald Credit Card,IDBI Bank Mastercard Classic Debit Card 
"Tata Neu Plus SBI Card
",IDBI Bank RuPay Classic Debit Card
AU LIT Credit Card,IDBI Bank VISA Women's PayWave Debit Card
Yes Bank Finbooster Credit Card,IDBI Bank RuPay Women's Debit Card
Bajaj Finance Platinum Shopgain Super Card ,IDBI Bank VISA Being Me PayWave Debit Card
IDBI Imperium Platinum,IDBI Bank VISA Kids PayWave Debit Card
Fed Starbiz Rupay Credit Card,IDBI Bank RuPay Kids Debit Card
Yes Bank Wellness Credit Card,IDBI Bank RuPay Mudra Debit Card
DBS Spark Credit Card,IDBI Bank RuPay Kisan Card
Union Bank of India Visa Signature Credit Card,IDBI Bank RuPay PMJDY Card
Yes Private Prime Credit Card,RBL Bank Enterprise Debit Card
Paytm HDFC Bank Mobile Credit Card,RBL Bank Signature+ Debit Card
Club Vistara SBI Card Prime,RBL Bank Pinnacle Debit Card
Yes Bank Wellness Plus Credit Card,RBL Bank Crest Debit Card
IRCTC Bobcard,RBL Bank GO Debit Card 
InterMiles HDFC Bank Signature Credit Card,RBL Bank Next Debit Card
Yes Prosperity Reward Credit Card,RBL Bank Signature Debit Card
Bajaj Finserv DBS Bank 5X Plus Rewards Supercard,RBL Bank Platinum First Debit Card
Tata Neu Infinity SBI Card ,RBL Bank Titanium First Debit Card
World Prime Super Card,RBL Bank Woman's First Debit Card
HDFC Diners Club Privilege Credit Card,RBL Bank FINJA Debit card 
HDFC Bank Biz First Credit Card,RBL Bank Business First Debit Card (Maestro Account)
SBM Gild Credit Card,RBL Bank Business First Debit Card
Axis Bank Miles And More World Select Credit Card,RBL India Startup Club Business Debit Card
Snapdeal Bobcard,RBL Platinum Debit Card 
Bandhan Bank Xclusive Credit Card,RBL Classic Debit Card
Indianoil RBL Bank Xtra Credit Card,RBL Rupay Debit Card
Shaurya Select SBI Credit Card,RBL Rupay Kisan Debit Card
IRCTC SBI Card Premier,Axis Bank Burgundy Private Debit Card
UCO Bank SimplySAVE SBI Card,Axis Bank Kisan Debit Card
IndusInd Tiger Credit Card,Axis Bank PMJDY Rupay Debit Card
Poonawalla Fincorp IndusInd Bank eLITE RuPay Credit Card,Axis Bank Flipkart Debit Card 
HDFC Bank Platinum Times Credit Card,Axis Bank Republic Debit Card
Doctor's SBI Card ,Axis Bank Delight Debit Card
Lifestyle Home Centre SBI Card,Axis Bank Value Plus Credit Card
IndusInd InterMiles,Axis Bank Online Rewards Debit Card
RBL Bank World Plus Credit Card  ,Axis Bank Burgundy Debit Card
Indianoil HDFC Bank Credit Card,Axis Bank Priority Debit Card
PNB Patanjali Rupay Select Card,Axis Bank Sampann Debit Card
IRCTC HDFC Bank Credit Card,Axis Bank Prestige Debit Card
HDFC Bank Business Gold Credit Card,Axis Bank E-Debit Card
Titan SBI Credit Card,Axis Bank Liberty Debit Card
MakeMyTrip ICICI Bank Credit Card,Axis Bank Burgundy World Debit Card
,Axis Bank Business Classic Debit Card
CSB Onecard Credit Card,Axis Bank Business Platinum Debit Card
RBL Bank World Plus MasterCard Credit Card ,Axis Bank Business Supreme Debit Card
Karnataka Bank Simplysave SBI Card,Axis Bank Reward+ Debit Card
The PNB Global Platinum Credit Card,Axis Bank Secure+ Debit Card
Indusind Indulge Credit Card,Axis Bank Rupay Platinum Debit Card
HDFC Pixel Go Rupay Credit Card ,Axis Bank Power Salute Debit Card
KVB Corporate Credit Card,Axis Bank Titanium Rewards Debit Card
Yes Bank Anq Pi Credit Card,Axis Bank Titanium Prime Debit Card
Federal Bank Visa Celesta,Axis Bank Wealth Debit Card
Indusind Platinum Aura Edge Credit Card,Axis Bank Display Debit Card
Unnati Bobcard,Axis Bank Youth Debit Card
Axis Bank Magnus Credit Card,Axis Bank Arise Debit Card 
HDFC Bank Titanium Times Card,Axis Bank NRI Domestic Titanium Debit Card
ICICI Bank Platinum Chip Credit Card ,Axis Bank Titanium Prime Plus Debit Card
Max SBI Credit Card,Axis Bank Titanium Prime Debit Card
RBL Bank Insignia Preferred Banking Card,Axis Bank Visa Classic Debit Card
PSB SBI Card Elite,Axis Bank Visa Platinum Debit Card
Yes Bank BYOC Credit Card,Axis Bank RuPay Platinum NRO Debit Card
Axis Bank Neo Credit Card,Axis Bank Smart Privilege Debit Card
Canara Bank Mastercard World Credit Card,Kotak Solitaire Debit Card
Indusind Bank Avios Visa Infinite Credit Card,Kotak Privy Neon League Debit Card
IDFC First Wow Credit Card,"Kotak Business Privy League Neon Platinum
"
Spicejet Axis Bank Voyage Credit Card,"Kotak Privy League Black Debit Card
"
RBL Bank Platinum Shopsmart Credit Card ,Kotak Privy League Platinum Debit Card
Ikea Family Citi Credit Card,Kotak Infinite Debit Card
HDFC Bank Moneyback Plus Credit Card,Kotak PVR Debit Card
Federal Bank Rupay Signet Credit Card,Kotak Signature Pro Debit Card
Bajaj Finance Binge Supercard,Kotak Rupay Debit Card
Bajaj Finserv DBS Bank 7X Rewards Supercard,Kotak #811 Dream Different Debit Card
Union Bank Rupay Platinum Credit Card,"Kotak Privy League Signature Debit Card
"
Swavlamban Bobcard,Kotak Silk Platinum Debit Card
FabIndia SBI Card Select,Kotak Business Power Platinum Debit Card
Cashback SBI Credit Card,Kotak Everyday Debit Card
RBL Bank Platinum Choice Credit Card,Kotak Classic One Debit Card
Karnataka Bank SimplySave SBI Card,Kotak World Debit Card
Max SBI Card Prime,Kotak Junior Debit Card 
Paytm HDFC Bank Select Credit Card,Kotak #PayShopMore Debit Card
Shoppers Stop BLACK HDFC Bank Credit Card,Kotak Privy League Platinum Debit Card
Doctor's SBI Card (In Association With IMA),"Kotak Gold Debit Card
"
Axis Bank Pride Platinum Credit Card,Kotak Jifi Platinum Debit Card
Paytm SBI Card Select,"Kotak Business Class Gold Debit Card
"
ICICI Bank Sapphiro Credit Card,Kotak Platinum Debit Card 
SBI Pulse Credit Card ,AU Royale Business Debit Card
RBL Bank VCard,AU Visa Business Gold Debit Card
Simplyclick Advantage SBI Card,AU Royale Debit Card
Federal Bank Scapia Credit Card,AU Visa Gold Debit Card
Aditya Birla SBI Card,AU Platinum Debit Card
Axis Bank Rewards Credit Card,AU Royale World Debit Card
DBS Spark 10 Mastercard Credit Card ,AU RuPay Platinum Debit Card
Kotak 811 Credit Card,AU RuPay Classic Debit Card
Bajaj Finance Platinum Max Supercard,AU Visa Business Platinum Debit Card
Canrara Bank Visa Gold Credit Card,AU Mastercard Platinum Debit Card
SIB Onecard Credit Card,Equitas Visa Classic Debit Card
HSBC Live+ Credit Card,Equitas Visa Platinum Debit Card
HSBC Premier Mastercard Credit Card,Equitas Visa Signature Debit Card
Reliance SBI Card Prime,Equitas Visa Gold Debit Card
6E Rewards XL IndiGo HDFC Bank Credit Card,Equitas Rupay Classic Debit Card
RBL Bank World Max MasterCard Credit Card,Equitas Rupay Platinum Debit Card
SBM Kredit.Pe Credit Card,"Equitas RuPay Insta Classic Saving Debit Card

"
Standard Chartered Super Value Titanium Credit Card,"Equitas RuPay Insta Classic Current Debit Card

"
Bandhan Bank One Credit Card,Capital Classic Debit Card
Simplysave Advantage SBI Card,Capital Classic Business Debit Card
Flipkart Axis Bank Superelite Credit Card,Capital Platinum Debit Card
KVB Honour Credit Card,Capital Platinum Business Debit Card
Air India SBI Platinum Credit Card,Capital International Platinum Debit Card
City Union Bank SBI Simplysave Credit Card,Capital Virtual Debit Card
CUB - SBI Simply SAVE Card,Utkarsh RuPay Classic Domestic Debit Cards
Kotak Mojo Platinum Credit Card,Utkarsh RuPay Platinum Domestic Debit Cards
HDFC Bank UPI RuPay Biz Credit Card,Utkarsh RuPay Select International Contactless Debit Cards
HDFC Bank MoneyBack Plus RuPay Credit Card,Utkarsh Mastercard Gold International Contactless Debit Cards
RBL Bank Platinum Prime Credit Card ,Utkarsh Mastercard Platinum International Contactless Debit Cards
Spar SBI Card Select,Utkarsh RuPay Classic International Contactless Debit Card
IRCTC SBI Platinum Card,Utkarsh RuPay Platinum International Contactless Debit Card
Intermiles HDFC Bank Diners Club Credit Card,Shivalik RuPay Classic Debit Card
RBL Bank Patanjali Swarn RuPay Card,Shivalik RuPay Platinum Debit Card
ICICI Bank Coral Credit Card,Airtel APBL Platinum Debit Card � Personalized
Platinum Prime SuperCard,Airtel Personalized Classic Debit Card
IDFC First Private Credit Card,Airtel Insta Classic Debit Card (non-personalized)
Indian Army Yoddha Bobcard,Airtel Business (Corporate) Debit Card
HPCL BoB ENERGIE,Airtel Wearable Debit Card (smartwatch/band form factor)
Tata Card Select,Airtel Transit Debit Card (NCMC-enabled)
J&K Bank Platinum Credit Card,Airtel Virtual Debit Card (digital-only via Airtel Thanks app)
Platinum ValuePlus SuperCard,Airtel Eco-friendly Debit Card
Flipkart Axis Bank Credit Card ,Fino Platinum Debit Card
Apollo SBI Card Select,Central Bank Rupay Select Wellness Card 
RBL Bank Platinum ShopDaily Visa Credit Card,Central Bank Rupay Platinum Debit Card 
PNB Rakshak Rupay Platinum Card,Central Bank Rupay Classic Debit Card
IndianOil HDFC Bank RuPay Credit Card ,Central Bank Business Card
HSBC TravelOne Credit Card,Central Bank Visa Platinum Card
IndusInd Bank Club Vistara Explorer Credit Card ,Bank of India Master Titanium Debit Card
Indusind Eazydiner Platinum Credit Card ,Bank of India RuPay Sangini Debit card
Indianoil Kotak Credit Card,Bank of India Rupay PMJDY Debit card
RBL Bank World Prime Credit Card ,Bank of India Rupay Mudra Debit card
Tata Neu Plus Visa SBI Card,Bank of India Rupay Kisan Debit card
ICICI Bank Emeralde Credit Card,Bank of India Rupay Punjab Arthia card
Tata Platinum Card Select,Bank of India VISA Classic Debit Card
IndianOil RBL Bank RuPay Credit Card,Bank of India Rupay NCMC Debit Card
Bajaj Finserv DBS Bank 10X Plus Signature SuperCard,Bank of India Master Bingo Debit card
Axis Bank Privilege Credit Card,Bank of India Visa Bingo Debit Card
HDFC Pixel Go Credit Card ,Canara Bank Rupay Select Debit Card
Rupay Select Credit Card,Canara Bank Mastercard World Debit Card
IndianOil RBL Bank XTRA RuPay Credit Card,Canra Bank Visa Platinum Debit Card
Aurum Credit Card,Canara Bank Rupay Platinum International Debit Card
RBL Bank World Max Credit Card  ,Canara Bank Mastercard World NRI Platina Debit Card
Simplyclick SBI Card,Canara Bank Visa Classic Debit Card
IndusInd Intermiles Odyssey Visa Credit Card ,Canara Bank Rupay Platinum Domestic Debit Card
Tata Neu Plus HDFC Bank Credit Card ,Canara Bank Mastercard Platinum Women Debit Card
RBL Bank Platinum Plus Credit Card  ,Canara Bank Mastercard Platinum Millennial Debit Card
SBM Magnet Credit Card,Canara Bank Rupay Classic Debit Card
IndusInd Celesta American Express Credit Card,Canara Bank Mastercard Platinum Debit Card
Ixigo AU Travel Credit Card,Canara Bank Mastercard Business Debit Card
Lifestyle Home Centre SBI Card Prime,Canara Bank MasterCard Standard Debit Card
IDFC First Ashva Credit Card,Indian Bank RuPay Platinum Card (Contact)
PNB RuPay Platinum Credit Card,Indian Bank RuPay Platinum Card (Contactless)
American Express Smartearn Credit Card,Indian Bank Rupay International Platinum Card (Contact)
6E Rewards Indigo HDFC Bank Credit Card,Indian Bank RuPay Debit Select Card (Contactless)
ICICI Parakram Select Credit Card,Indian Bank Rupay Classic contactless card (NCMC)
LIC Axis Bank Platinum Credit Card,Indian Bank DIGI- RuPay Classic Card
IndusInd Eazydiner Credit Card,Indian Bank DIGI- Rupay Classic Card (Contactless)
Prime Bobcard,Indian Bank Senior Citizen Debit Card (Contact)
RBL Bank Bankbazaar Savemax Credit Card,Indian Bank PMJDY Card (Contact) 
Kotak Urbane Gold Credit Card,Indian Bank PMJDY Card (Contactless) 
Bajaj Finance Platinum Choice Super Card,Indian Bank Kalaignar Magalir Urimai Thittam (KMUT) Scheme Cards � Contactless
Emirates Skywards Rubyx Credit Card,Indian Bank Rupay Kisan Card
Karnataka Bank SBI Card Prime,Indian Bank MasterCard World (Contact)
RBL Bank World Prime Visa Credit Card ,Indian Bank MasterCard World Platinum (Contactless)
Bank of India Visa Gold Credit Card,Indian Bank MasterCard E � purse Debit Card
City Union Bank SBI Card Prime,Indian Bank MUDRA Card (Micro Units Development and Refinance Agency)
SBI Card Elite,Union Bank HNI Emperio Metal Debit Card
RBL Bank Platinum Maxima Credit Card,Union Bank Rupay Empower Her Debit Card
Canara Bank Visa Platinum Credit Card,Union Bank Qsparc Debit Card (Rupay)
Yes Prosperity Cashback Credit Card,Union Bank of India Business Debit Card (Platinum)
ICICI Bank Manchester United Signature Credit Card,Union Bank of India Classic Debit Card Rupay
Federal Bank Wave Credit Card ,Union Bank of India Classic Debit Card Visa
ICICI Bank Expressions Credit Card,Union Bank of India Platinum Debit Card
Spar SBI Card,Union Bank of India Contactless Debit Card Visa
YES Bank Marquee Credit Card,Union Bank of India Signature Contactless Debit Card (Visa)
RBL Bank Binge MasterCard Credit Card    ,Union Bank of India Rupay Select Debit Card
